id,Date,Remaining capacity (Ah),Overall capacity fade (%),Remaining round trip efficiency (%),Evolution of self-discharging rates (%)
1,01-01-2020,112.6,0.132,89.996,0.877
2,01-09-2020,112.58,0.186,89.928,1.391
3,01-17-2020,112.56,0.401,89.892,1.453
4,01-25-2020,112.54,0.439,89.815,0.363
5,02-02-2020,112.52,0.442,89.643,0.937
6,02-10-2020,112.5,0.464,89.634,0.581
7,02-18-2020,112.48,0.469,89.618,0.185
8,02-26-2020,112.46,0.51,89.604,0.749
9,03-05-2020,112.44,0.519,89.535,1.702
10,03-13-2020,112.42,0.553,89.505,0.178
11,03-21-2020,112.4,0.555,89.428,1.022
12,03-29-2020,112.38,0.587,89.16,1.622
13,04-06-2020,112.36,0.588,88.898,0.348
14,04-14-2020,112.34,0.618,88.889,1.233
15,04-22-2020,112.32,0.627,88.764,1.717
16,04-30-2020,112.3,0.665,88.594,1.513
17,05-08-2020,112.28,0.694,88.317,1.642
18,05-16-2020,112.26,0.699,88.135,1.504
19,05-24-2020,112.24,0.72,88.073,1.488
20,06-01-2020,112.22,0.729,88.055,0.819
21,06-09-2020,112.2,0.74,88.052,0.501
22,06-17-2020,112.18,0.792,88.034,0.468
23,06-25-2020,112.16,0.802,87.904,1.466
24,07-03-2020,112.14,0.824,87.8,0.18
25,07-11-2020,112.12,0.835,87.685,1.407
26,07-19-2020,112.1,0.876,87.492,0.193
27,07-27-2020,112.08,0.906,87.182,1.569
28,08-04-2020,112.06,1.003,87.085,0.205
29,08-12-2020,112.04,1.046,86.811,1.041
30,08-20-2020,112.02,1.067,86.807,1.4
31,08-28-2020,112,1.105,86.669,0.202
32,09-05-2020,111.98,1.119,86.467,0.5
33,09-13-2020,111.96,1.12,86.372,1.634
34,09-21-2020,111.9,1.132,86.223,1.712
35,09-29-2020,111.84,1.188,86.221,1.19
36,10-07-2020,111.78,1.29,86.101,0.752
37,10-15-2020,111.72,1.301,86.029,0.285
38,10-23-2020,111.66,1.305,85.976,1.689
39,10-31-2020,111.6,1.319,85.948,1.249
40,11-08-2020,111.54,1.331,85.928,0.912
41,11-16-2020,111.48,1.375,85.9,0.324
42,11-24-2020,111.42,1.386,85.709,0.373
43,12-02-2020,111.36,1.431,85.679,0.881
44,12-10-2020,111.3,1.44,85.623,1.582
45,12-18-2020,111.24,1.481,85.588,0.875
46,12-26-2020,111.18,1.482,85.522,1.745
47,01-03-2021,111.12,1.499,85.304,1.156
48,01-11-2021,111.06,1.511,84.933,1.254
49,01-19-2021,111,1.535,84.906,1.617
50,01-27-2021,110.94,1.59,84.851,0.291
51,02-04-2021,110.88,1.614,84.401,0.649
52,02-12-2021,110.82,1.629,84.394,0.357
53,02-20-2021,110.76,1.63,84.255,0.418
54,02-28-2021,110.7,1.653,84.069,0.96
55,03-08-2021,110.64,1.7,83.897,0.312
56,03-16-2021,110.58,1.733,83.698,1.353
57,03-24-2021,110.51,1.74,83.697,1.749
58,04-01-2021,110.44,1.768,83.678,0.349
59,04-09-2021,110.37,1.806,83.472,0.209
60,04-17-2021,110.3,1.894,83.244,1.577
61,04-25-2021,110.23,1.981,83.106,0.641
62,05-03-2021,110.16,1.987,82.971,1.684
63,05-11-2021,110.09,2.01,82.957,1.285
64,05-19-2021,110.02,2.015,82.691,1.246
65,05-27-2021,109.95,2.036,82.465,0.245
66,06-04-2021,109.88,2.056,82.374,0.273
67,06-12-2021,109.81,2.094,82.075,1.11
68,06-20-2021,109.74,2.123,82.03,0.639
69,06-28-2021,109.67,2.137,81.798,0.497
70,07-06-2021,109.6,2.152,81.752,0.741
71,07-14-2021,109.53,2.157,81.7,0.219
